 2014	8	6	1	0	1	52	52	  3	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	3.33333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_321       
 2014	8	6	1	0	1	56	56	  2	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_322       
 2014	8	6	1	0	1	58	58	  1	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_323       
 2015	8	6	1	0	1	14	14	  1	  0.00	    0.00000	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_324       
 2015	8	6	1	0	1	16	16	  2	  0.00	   50.00000	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	5.00000e+01	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_325       
 2015	8	6	1	0	1	18	18	  9	  0.00	   22.22220	4.44444e+01	2.22222e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	2.22222e+01	4.44444e+01	2.22222e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_326       
 2015	8	6	1	0	1	20	20	 12	  0.00	   16.66670	3.33333e+01	3.33333e+01	8.33333e+00	8.33333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	1.66667e+01	3.33333e+01	3.33333e+01	8.33333e+00	8.33333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_327       
 2015	8	6	1	0	1	22	22	 21	  0.00	    0.00000	4.28571e+01	3.80952e+01	9.52381e+00	4.76190e+00	0.00000e+00	0.00000e+00	4.76190e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	4.28571e+01	3.80952e+01	9.52381e+00	4.76190e+00	0.00000e+00	0.00000e+00	4.76190e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_328       
 2015	8	6	1	0	1	24	24	 43	  0.00	    0.00000	1.16279e+01	3.72093e+01	3.25581e+01	1.62791e+01	2.32558e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	1.16279e+01	3.72093e+01	3.25581e+01	1.62791e+01	2.32558e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_329       
 2015	8	6	1	0	1	26	26	 50	  0.00	    0.00000	1.20000e+01	3.00000e+01	2.80000e+01	2.00000e+01	4.00000e+00	4.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	1.20000e+01	3.00000e+01	2.80000e+01	2.00000e+01	4.00000e+00	4.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_330       
 2015	8	6	1	0	1	28	28	 60	  0.00	    0.00000	0.00000e+00	1.00000e+01	3.50000e+01	3.66667e+01	6.66667e+00	6.66667e+00	1.66667e+00	0.00000e+00	3.33333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	1.00000e+01	3.50000e+01	3.66667e+01	6.66667e+00	6.66667e+00	1.66667e+00	0.00000e+00	3.33333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_331       
 2015	8	6	1	0	1	30	30	 41	  0.00	    0.00000	0.00000e+00	4.87805e+00	2.68293e+01	3.41463e+01	2.19512e+01	4.87805e+00	4.87805e+00	2.43902e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	4.87805e+00	2.68293e+01	3.41463e+01	2.19512e+01	4.87805e+00	4.87805e+00	2.43902e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_332       
 2015	8	6	1	0	1	32	32	 46	  0.00	    0.00000	0.00000e+00	0.00000e+00	1.30435e+01	3.69565e+01	2.60870e+01	1.08696e+01	1.30435e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	1.30435e+01	3.69565e+01	2.60870e+01	1.08696e+01	1.30435e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_333       
 2015	8	6	1	0	1	34	34	 50	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+01	2.20000e+01	1.60000e+01	1.40000e+01	1.60000e+01	4.00000e+00	4.00000e+00	4.00000e+00	2.00000e+00	0.00000e+00	4.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+01	2.20000e+01	1.60000e+01	1.40000e+01	1.60000e+01	4.00000e+00	4.00000e+00	4.00000e+00	2.00000e+00	0.00000e+00	4.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_334       
 2015	8	6	1	0	1	36	36	 51	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	5.88235e+00	1.96078e+00	1.76471e+01	1.17647e+01	1.37255e+01	1.76471e+01	5.88235e+00	0.00000e+00	1.96078e+00	1.17647e+01	3.92157e+00	3.92157e+00	1.96078e+00	0.00000e+00	1.96078e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.88235e+00	1.96078e+00	1.76471e+01	1.17647e+01	1.37255e+01	1.76471e+01	5.88235e+00	0.00000e+00	1.96078e+00	1.17647e+01	3.92157e+00	3.92157e+00	1.96078e+00	0.00000e+00	1.96078e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_335       
